District,Latitude,Longitude
Amtali,22.133909,90.236193
Bamna ,22.274155,90.065334
Barguna Sadar ,22.119149,90.093369
Betagi ,22.414161,90.165886
Patharghata ,22.071474,89.944006
Taltali ,22.023739,90.13078
Muladi ,22.887534,90.388962
Babuganj ,22.834068,90.318379
Agailjhara ,22.971329,90.163544
Barisal Sadar ,22.738469,90.431373
Bakerganj ,22.54787,90.393672
Banaripara ,22.822422,90.121423
Gaurnadi ,22.941426,90.252616
Hizla ,22.97644,90.544691
Mehendiganj ,22.82607,90.526964
Wazirpur ,22.882022,90.093369
Bhola Sadar ,22.690181,90.620416
Burhanuddin ,22.475251,90.715275
Char Fasson ,22.199535,90.72596
Daulatkhan ,22.605109,90.741366
Lalmohan ,22.308106,90.772297
Manpura ,22.199859,90.953398
Tazumuddin ,22.417979,90.850835
Jhalokati Sadar ,22.691245,90.205711
Kathalia ,22.405278,90.093369
Nalchity ,22.595783,90.280787
Rajapur ,22.548296,90.13078
Bauphal ,22.419253,90.556514
Dashmina ,22.27914,90.56834
Galachipa ,22.163373,90.410162
Kalapara ,21.904449,90.186964
Mirzaganj ,22.362453,90.210882
Patuakhali Sadar ,22.357231,90.356008
Dumki ,22.464453,90.384253
Rangabali ,21.90404,90.412518
Bhandaria,22.441067,90.009327
Kaukhali,22.625809,90.070005
Mathbaria,22.292046,89.958012
Nazirpur,22.786716,89.981344
Nesarabad,22.744964,90.116746
Pirojpur Sadar,22.596026,89.981344
Zianagar,22.485764,89.960346
Bandarban Sadar,22.246848,92.243349
Thanchi,21.821096,92.435696
Lama,21.793747,92.263039
Naikhongchhari,21.426948,92.175728
Ali kadam,21.653009,92.314768
Rowangchhari,22.197522,92.36162
Ruma,21.981,92.499992
Brahmanbaria Sadar ,23.925825,91.116117
Ashuganj ,24.027738,90.996409
Nasirnagar ,24.187002,91.173699
Nabinagar ,23.88821,90.960564
Sarail ,24.116373,91.077772
Shahbazpur Town,24.055996,91.202521
Kasba ,23.78307,91.116117
Akhaura ,23.868619,91.209729
Bancharampur ,23.784967,90.810357
Bijoynagar ,24.014186,91.226554
Chandpur Sadar,23.232099,90.663075
Faridganj,23.127488,90.750904
Haimchar,23.059443,90.64885
Haziganj,23.252041,90.850835
Kachua,23.341144,90.888968
Matlab Uttar,23.428682,90.63937
Matlab Dakkhin,23.344783,90.762788
Shahrasti,23.230643,90.948622
Anwara ,22.233716,91.865981
Banshkhali ,21.98843,91.949021
Boalkhali ,22.379106,91.917252
Chandanaish ,22.243894,92.012628
Fatikchhari ,22.753726,91.714958
Hathazari ,22.508463,91.807459
Lohagara ,22.040195,92.100849
Mirsharai ,22.773039,91.574152
Patiya ,22.298057,91.968583
Rangunia ,22.487242,92.086133
Raozan ,22.536843,91.929468
Sandwip ,22.49194,91.420891
Satkania ,22.105928,92.086133
Sitakunda ,22.551278,91.705232
Barura ,23.355106,91.039464
Brahmanpara ,23.622527,91.101733
Burichong ,23.56288,91.120912
Chandina ,23.489248,91.008364
Chauddagram ,23.30579,91.269847
Daudkandi ,23.499518,90.772297
Debidwar ,23.611454,90.977287
Homna ,23.682473,90.783291
Comilla Sadar ,23.461384,91.164097
Laksam ,23.211686,91.116117
Monohorgonj ,23.116671,91.077772
Meghna ,23.626658,90.620533
Muradnagar ,23.712818,90.943847
Nangalkot ,23.169406,91.197716
Comilla Sadar South ,23.306677,91.154496
Titas ,23.766691,90.867702
Chakaria ,21.761905,92.077551
Cox's Bazar Sadar,21.438303,91.995293
Kutubdia ,21.816667,91.858333
Maheshkhali ,21.58341,91.929468
Ramu ,21.432368,92.100849
Teknaf ,21.055665,92.203993
Ukhia ,21.223744,92.105755
Pekua ,21.81555,91.953911
Feni Sadar,22.971009,91.424143
Chagalnaiya,23.038628,91.518442
Daganbhyan,22.972001,91.308369
Parshuram,23.209212,91.424143
Fhulgazi,23.11394,91.424143
Sonagazi,22.876048,91.385516
Dighinala ,23.240847,92.064069
Khagrachhari ,23.132175,91.949021
Lakshmichhari ,22.796168,91.912366
Mahalchhari ,22.931698,92.029768
Manikchhari ,22.841723,91.83671
Matiranga ,23.040799,91.873302
Panchhari ,23.302459,91.897713
Ramgarh ,22.967507,91.773357
Lakshmipur Sadar ,22.951183,90.867513
Raipur ,22.97585,90.696285
Ramganj ,23.117854,90.886583
Ramgati ,22.652914,90.934297
Komol Nagar ,22.784474,90.848452
Noakhali Sadar ,22.831012,91.039464
Begumganj ,22.931933,91.092147
Chatkhil ,23.057793,90.972509
Companyganj ,22.829352,91.269847
Shenbag ,22.972615,91.231362
Hatia ,22.653056,90.998056
Kobirhat ,22.795643,91.198917
Sonaimuri ,23.050927,91.111322
Suborno Char ,22.663806,91.09694
Rangamati Sadar ,22.652733,92.184328
Belaichhari ,22.36226,92.499992
Bagaichhari ,23.461842,92.223667
Barkal ,22.725156,92.379511
Juraichhari ,22.670822,92.378894
Rajasthali ,22.389281,92.282738
Kaptai ,22.494382,92.221207
Langadu ,22.938589,92.184328
Nannerchar ,22.862167,92.110662
Kaukhali ,22.625809,90.070005
Faridpur Sadar ,23.620352,89.813036
Boalmari ,23.405847,89.681621
Alfadanga ,23.274873,89.691022
Madhukhali ,23.548546,89.606328
Bhanga ,23.406169,90.018656
Nagarkanda ,23.453769,89.906631
Charbhadrasan ,23.596657,89.981344
Sadarpur ,23.501411,90.055994
Shaltha ,23.43281,89.782568
Gazipur Sadar-Joydebpur,23.999941,90.420272
Kaliakior,24.119897,90.280787
Kapasia,24.16661,90.582536
Sripur,24.199657,90.48091
Kaliganj,23.964478,90.573071
Tongi,23.901041,90.408822
Gopalganj Sadar ,23.901041,90.408822
Kashiani ,23.167846,89.794289
Kotalipara ,23.04885,90.03732
Muksudpur ,23.263238,89.906631
Tungipara ,22.907337,89.898451
Dewanganj ,25.21243,89.756769
Baksiganj ,25.184411,89.868051
Islampur ,25.070125,89.756769
Jamalpur Sadar ,24.856744,90.03732
Madarganj ,24.880288,89.756769
Melandaha ,24.98125,89.827089
Sarishabari ,24.751297,89.82826
Narundi Police I.C,24.8626,90.1167
Astagram ,24.279535,91.118514
Bajitpur ,24.213799,90.952204
Bhairab ,24.044159,90.985652
Hossainpur ,24.439631,90.667818
Itna ,24.544192,91.077772
Karimganj ,24.450395,90.886583
Katiadi ,24.308222,90.810357
Kishoreganj Sadar ,24.403491,90.772297
Kuliarchar ,24.153209,90.896122
Mithamain ,24.419558,91.063402
Nikli ,24.354873,90.962952
Pakundia ,24.308785,90.696285
Tarail ,24.545202,90.92475
Madaripur Sadar,23.215535,90.168227
Kalkini,23.072433,90.280787
Rajoir,23.206683,90.04899
Shibchar,23.358449,90.168227
Manikganj Sadar ,23.834677,90.018656
Singair ,23.786991,90.168227
Shibalaya ,23.834622,89.86922
Saturia ,23.972972,90.036153
Harirampur ,23.715676,89.96268
Ghior ,23.870348,89.915978
Daulatpur ,23.941626,89.803664
Lohajang ,23.474305,90.32073
Sreenagar ,23.54879,90.280787
Munshiganj Sadar ,23.500474,90.544691
Sirajdikhan ,23.596162,90.393672
Tongibari ,23.509655,90.46675
Gazaria ,23.547811,90.620416
Bhaluka,24.407929,90.386607
Trishal,24.581658,90.39485
Haluaghat,25.11734,90.356008
Muktagachha,24.766018,90.256137
Dhobaura,25.116904,90.506882
Fulbaria,24.571553,90.262004
Gaffargaon,24.457185,90.548696
Gauripur,24.736913,90.582536
Ishwarganj,24.692342,90.59437
Mymensingh Sadar,24.785106,90.356008
Nandail,24.568722,90.690353
Phulpur,24.975079,90.318379
Araihazar ,23.791656,90.653591
Sonargaon ,23.690642,90.620416
Bandar,23.631449,90.535236
Naryanganj Sadar ,23.631574,90.497436
Rupganj ,23.833721,90.544691
Siddirgonj ,23.71466,90.563609
Belabo ,24.106647,90.85143
Monohardi ,24.165958,90.734273
Narsingdi Sadar ,23.880702,90.696285
Palash ,23.964178,90.64885
"Raipura , Narsingdi",23.9749,90.8866
Shibpur ,24.023079,90.772297
Kendua,24.688369,90.810357
Atpara,24.809776,90.860365
Barhatta,24.925333,90.886583
Durgapur,25.113273,90.674933
Kalmakanda,25.067912,90.848452
Madan,24.7143,90.9462
Mohanganj,24.874322,90.979677
Netrakona Sadar,24.855,90.7153
Purbadhala,24.926823,90.582536
Khaliajuri,24.686418,91.116117
Baliakandi ,23.634687,89.547405
Goalandaghat ,23.739292,89.756769
Pangsha ,23.780022,89.412731
Kalukhali ,23.427954,89.083143
Rajbari Sadar ,23.715315,89.662811
Shariatpur Sadar -Palong,23.2153,90.3184
Damudya ,23.131682,90.421944
Naria ,23.262676,90.431373
Jajira ,23.347831,90.300753
Bhedarganj ,23.214812,90.506882
Gosairhat ,23.09884,90.452595
Jhenaigati ,25.185938,90.062999
Nakla ,24.975276,90.205711
Nalitabari ,25.141367,90.186964
Sherpur Sadar ,25.022872,90.018656
Sreebardi ,25.147401,89.939336
Tangail Sadar ,24.262769,89.86922
Sakhipur ,24.286485,90.186964
Basail ,24.233097,90.051325
Madhupur ,24.643032,90.055994
Ghatail ,24.476738,90.03732
Kalihati ,24.357903,89.944006
Nagarpur ,24.057671,89.876238
Mirzapur ,24.105253,90.105056
Gopalpur ,24.562854,89.927659
Delduar ,24.120143,89.944006
Bhuapur ,24.45284,89.794289
Dhanbari ,24.690533,89.944006
Bagerhat Sadar ,22.655452,89.766153
Chitalmari ,22.786664,89.86922
Fakirhat ,22.777513,89.70747
Kachua ,23.341144,90.888968
Mollahat ,22.881864,89.756769
Mongla ,22.49422,89.601617
Morrelganj ,22.449941,89.852842
Rampal ,22.595713,89.681621
Sarankhola ,22.095223,89.813036
Damurhuda ,23.606738,88.77585
Chuadanga Sadar ,23.641984,88.856576
Jibannagar ,23.422604,88.8239
Alamdanga ,23.762667,88.943781
Abhaynagar ,23.023818,89.379583
Keshabpur ,22.880184,89.227703
Bagherpara ,23.214254,89.341667
Jessore Sadar ,23.166097,89.227703
Chaugachha ,23.260329,89.037048
Manirampur ,23.023153,89.227703
Jhikargachha ,23.099907,89.099108
Sharsha ,23.069281,88.960536
Jhenaidah Sadar ,23.499124,89.151548
Maheshpur ,23.330349,88.826301
Kaliganj ,23.356252,89.151548
Kotchandpur ,23.407529,89.011958
Shailkupa ,23.684083,89.241966
Harinakunda ,23.641528,89.07525
Terokhada ,22.935322,89.667514
Batiaghata ,22.726361,89.502564
Dacope ,22.601235,89.507287
Dumuria ,22.857225,89.436391
Dighalia ,22.881361,89.53089
Koyra ,22.094086,89.36063
Paikgachha ,22.593092,89.316765
Phultala ,22.940664,89.445851
Rupsa ,22.822051,89.63458
Kushtia Sadar,23.831919,89.07525
Kumarkhali,23.859581,89.239589
Daulatpur,24.020689,88.845504
Mirpur,23.87903,88.99881
Bheramara,24.020975,88.992234
Khoksa,23.797376,89.294221
Magura Sadar ,23.452716,89.417464
Mohammadpur ,23.405578,89.568627
Shalikha ,23.357162,89.341667
Sreepur ,24.199657,90.48091
Gangni ,23.820652,88.742183
Mujib Nagar ,23.646846,88.592761
Meherpur Sadar ,23.778046,88.650939
Narail Sadar,23.1657,89.499
Lohagara,23.167579,89.643992
Kalia,23.024629,89.643992
Satkhira Sadar ,22.736163,89.037048
Assasuni ,22.546319,89.189643
Debhata ,22.580946,88.989245
Tala ,22.760933,89.208677
Kalaroa ,22.87915,89.037048
Kaliganj ,23.964478,90.573071
Shyamnagar ,21.950168,89.1706
Adamdighi,24.829925,89.037048
Bogra Sadar,24.879042,89.341667
Sherpur,24.64192,89.417464
Dhunat,24.677969,89.540328
Dhupchanchia,24.8812,89.177742
Gabtali,24.879497,89.455309
Kahaloo,24.831216,89.265727
Nandigram,24.688568,89.227703
Sahajanpur,24.760427,89.36063
Sariakandi,24.888773,89.570984
Shibganj,25.000568,89.320323
Sonatala,25.010183,89.502564
Joypurhat S,25.1147,89.037
Akkelpur,24.969246,89.020323
Kalai,25.080035,89.199161
Khetlal,25.038009,89.108648
Panchbibi,25.209753,89.07525
Naogaon Sadar ,24.78139,88.883883
Mohadevpur ,24.919792,88.751805
Manda ,24.756593,88.7494
Niamatpur ,24.833623,88.569819
Atrai ,24.592473,89.037048
Raninagar ,24.728486,88.95575
Patnitala ,25.064922,88.730153
Dhamoirhat ,25.150396,88.851503
Sapahar ,25.134111,88.517852
Porsha ,25.015333,88.498499
Badalgachhi ,24.968485,88.910249
Natore Sadar ,24.402158,88.99881
Baraigram ,24.284137,24.284137
Bagatipara ,24.302402,88.964126
Lalpur ,24.211746,88.960536
Baraigram ,24.2841,89.1325
Bholahat ,24.916999,88.187668
Gomastapur ,24.871768,88.382199
Nachole ,24.73266,88.413728
Nawabganj Sadar ,24.585601,88.265584
Shibganj ,24.683748,88.157193
Atgharia ,24.118212,89.227703
Bera ,24.076563,89.61457
Bhangura ,24.249792,89.407997
Chatmohar ,24.21369,89.303715
Faridpur ,23.542392,89.630892
Ishwardi ,24.070032,89.113417
Pabna Sadar ,24.023264,89.265727
Santhia ,24.071871,89.53089
Sujanagar ,23.942153,89.421014
Bagha,24.210922,88.845504
Bagmara,24.590836,88.807089
Charghat,24.278531,88.751805
Durgapur,24.447993,88.768638
Godagari,24.468738,88.440388
Mohanpur,24.544858,88.636196
Paba,24.435048,88.643431
Puthia,24.401072,88.845504
Tanore,24.635966,88.537196
Sirajganj Sadar ,24.50017,89.681621
Belkuchi ,24.310114,89.719213
Chauhali ,24.072394,89.756769
Kamarkhanda ,24.393171,89.653403
Kazipur ,24.690208,89.681621
Raiganj ,24.499779,89.53089
Shahjadpur ,24.19094,89.587482
Tarash ,24.430891,89.372477
Ullahpara ,24.357192,89.53089
Birampur ,25.389946,88.991636
Birganj,25.893448,88.672358
Biral ,25.631868,88.537196
Bochaganj ,25.799722,88.462189
Chirirbandar ,25.650337,88.777052
Phulbari ,25.445444,88.883883
Ghoraghat ,25.30525,89.189643
Hakimpur ,25.292669,89.065703
Kaharole ,25.821574,88.575857
Khansama ,25.87064,88.768638
Dinajpur Sadar ,25.585624,88.653075
Nawabganj,24.741311,88.291207
Parbatipur ,25.65439,88.916239
Fulchhari,25.259624,89.643992
Gaibandha sadar,25.354243,89.568627
Gobindaganj,25.140418,89.436391
Palashbari,25.270647,89.389057
Sadullapur,25.390939,89.465946
Saghata,25.123111,89.582769
Sundarganj,25.564362,89.51909
Kurigram Sadar,25.810346,89.648698
Nageshwari,25.970247,89.756769
Bhurungamari,26.111958,89.681621
Phulbari,25.445444,88.883883
Rajarhat,25.780435,89.53089
Ulipur,25.65642,89.620456
Chilmari,25.581041,89.661635
Rowmari,25.591696,89.831773
Char Rajibpur,25.461324,89.766153
Lalmanirhat Sadar,25.874819,89.455309
Aditmari,25.921826,89.379583
Kaliganj,25.968598,89.265727
Hatibandha,26.142222,89.13487
Patgram,26.356951,89.008373
Nilphamari Sadar,25.989363,88.826301
Saidpur,25.782954,88.898267
Jaldhaka,26.019664,89.016591
Kishoreganj,25.920213,89.07525
Domar,26.154662,88.807089
Dimla,26.17961,88.979678
Panchagarh Sadar,26.38911,88.614484
Debiganj,26.106746,88.730153
Boda,26.24744,88.614484
Atwari,26.245454,88.421001
Tetulia,26.517007,88.430695
Badarganj,25.653968,89.070477
Mithapukur,25.613733,89.284725
Gangachara,25.873792,89.227703
Kaunia,25.774166,89.43166
Rangpur Sadar,25.731814,89.227703
Pirgachha,25.685349,89.417464
Pirganj,25.436218,89.313206
Taraganj,25.778018,89.037048
Thakurgaon Sadar ,26.080287,88.440388
Pirganj ,25.819123,88.343362
Baliadangi ,26.090234,88.275314
Haripur ,25.86409,88.148657
Ranisankail ,25.892046,88.258286
Ajmiriganj,24.548922,91.236171
Baniachang,24.506322,91.356569
Bahubal,24.341248,91.537811
Chunarughat,24.184329,91.482148
Habiganj Sadar,24.351263,91.424143
Lakhai,24.305092,91.269847
Madhabpur,24.099822,91.296327
Nabiganj,24.567188,91.513601
Shaistagonj ,24.276697,91.455553
Moulvibazar Sadar,24.467064,91.714958
Barlekha,24.721927,92.203993
Juri,24.58006,92.164672
Kamalganj,24.275148,91.870861
Kulaura,24.525464,92.034666
Rajnagar,24.560229,91.870861
Sreemangal,24.30096,91.695509
Bishwamvarpur,25.098757,91.299939
Chhatak,25.038747,91.669996
Derai,24.755233,91.404825
Dharampasha,24.899324,91.011951
Dowarabazar,25.109403,91.578999
Jagannathpur,24.75371,91.559612
Jamalganj,24.970664,91.192911
Sulla,24.670423,91.262629
Sunamganj Sadar,25.016453,91.385516
Shanthiganj,NULL,NULL
Tahirpur,25.099049,91.1755
Sylhet Sadar,24.964447,91.812332
Beanibazar,24.821961,92.158531
Bishwanath,24.823004,91.734416
Dakshin Surma ,24.821123,91.890388
Balaganj,24.680128,91.773357
Companiganj,25.088167,91.755099
Fenchuganj,24.68945,91.978367
Golapganj,24.858063,92.015076
Gowainghat,25.104767,91.968583
Jaintiapur,25.133783,92.121704
Kanaighat,25.00882,92.255654
Zakiganj,24.878121,92.367789
Nobigonj,24.567188,91.513601
Adabor,23.7693139,90.3528143
"Airport,Biman Bandar",23.846615,90.4004347
Badda,23.7862842,90.4120026
Banani,23.7946976,90.3971412
Bangshal,23.7171142,90.3986728
Bhashantek,23.8088107,90.3895099
Cantonment,23.8255874,90.3781859
Chackbazar,23.7167388,90.3951726
Darussalam,23.7787152,90.3514418
Daskhinkhan,23.8595722,90.4224182
Demra,23.7215126,90.4622839
Dhamrai,23.9174896,90.213731
Dhanmondi,23.7470304,90.3671072
Dohar,23.6178606,90.1171848
Gandaria,23.7022179,90.4244279
Gulshan,23.7897077,90.3929248
Hazaribag,23.7349927,90.3527335
Jatrabari,23.715251,90.417676
Kafrul,23.7909569,90.3731166
Kalabagan,23.7464942,90.3781836
Kamrangirchar,23.7211503,90.3646514
Keraniganj,23.694376,90.33755
Khilgaon,23.7496651,90.4190314
Khilkhet,23.8313208,90.422026
Kotwali,23.7091846,90.4030225
Lalbag,23.7195411,90.38591
Mirpur Model,23.8040407,90.3568172
Mohammadpur,23.7645784,90.3510153
Motijheel,23.7354674,90.4095525
Mugda,23.7320123,90.4278284
Nawabganj,23.6533487,90.1449895
New Market,23.7330295,90.3824953
Pallabi,23.8321249,90.3430436
Paltan,23.7360263,90.4119377
Ramna,23.7429462,90.3846601
Rampura,23.7608343,90.4124136
Rupnagar,23.7768536,90.4350895
Sabujbag,23.7768338,90.4011642
Savar,23.8856891,90.1330275
Shah Ali,23.8054275,90.3466863
Shahbag,23.7403393,90.3919137
Shahjahanpur,23.7394185,90.4206312
Sherebanglanagar,23.7712402,90.3643136
Shyampur,23.6872709,90.4269862
Sutrapur,23.7112395,90.4134827
Tejgaon,23.7636971,90.3706906
Tejgaon I/A,23.760712,90.3986697
Turag,23.8923008,90.3520404
Uttara,23.8766326,90.3607784
Uttara West,23.8719438,90.3744791
Uttarkhan,23.8726109,90.4256499
Vatara,23.8048603,90.4232253
Wari,23.7183541,90.415723
Airport,22.798734,90.299839
Kawnia,22.717793,90.358361
Bondor,22.70221,90.369632
Boalia,24.369486,88.61931
Motihar,24.360491,88.628112
Shahmokhdum,24.395245,88.647241
Rajpara,24.373508,88.572234
Akborsha,NULL,NULL
Baijid bostami,22.389233,91.809057
Bakolia,22.35583,91.844864
Bandar,22.310416,91.801367
Chandgaon,22.39798,91.857446
Chokbazar,22.351774,91.833053
Doublemooring,22.329715,91.807459
EPZ,22.288951,91.776794
Hali Shohor,22.321728,91.786678
Kornafuli,22.581882,92.106856
Kotwali,22.341415,91.826957
Khulshi,22.3589,91.81259
Pahartali,22.365788,91.778227
Panchlaish,22.362187,91.834272
Potenga,22.235202,91.791394
Shodhorgat,22.329819,91.831153
Aranghata,NULL,NULL
Daulatpur,22.863445,89.51673
Horintana,22.795564,89.529562
Khalishpur,22.858132,89.546078
Khanjahan Ali,22.658462,89.758552
Sonadanga,22.824781,89.537969
Airport,24.957995,91.870946
Hazrat Shah Paran,24.905079,91.935578
Jalalabad,24.894929,91.868706
Kowtali,24.888916,91.865371
Moglabazar,24.852134,91.890839
Osmani Nagar,24.719019,91.746581
South Surma,24.821123,91.890388
